"UPDATED","ENTRY_DATE","EVENT_LCL_DATE","EVENT_LCL_TIME","LOC_CITY_NAME","LOC_STATE_NAME","LOC_CNTRY_NAME","RMK_TEXT","EVENT_TYPE_DESC","FSDO_DESC","REGIST_NBR","FLT_NBR","ACFT_OPRTR","ACFT_MAKE_NAME","ACFT_MODEL_NAME","ACFT_MISSING_FLAG","ACFT_DMG_DESC","FLT_ACTIVITY","FLT_PHASE","FAR_PART","MAX_INJ_LVL","FATAL_FLAG","FLT_CRW_INJ_NONE","FLT_CRW_INJ_MINOR","FLT_CRW_INJ_SERIOUS","FLT_CRW_INJ_FATAL","FLT_CRW_INJ_UNK","CBN_CRW_INJ_NONE","CBN_CRW_INJ_MINOR","CBN_CRW_INJ_SERIOUS","CBN_CRW_INJ_FATAL","CBN_CRW_INJ_UNK","PAX_INJ_NONE","PAX_INJ_MINOR","PAX_INJ_SERIOUS","PAX_INJ_FATAL","PAX_INJ_UNK","GRND_INJ_NONE","GRND_INJ_MINOR","GRND_INJ_SERIOUS","GRND_INJ_FATAL","GRND_INJ_UNK"
"No","25-MAR-24","23-MAR-24","01:30:00Z","ACTON","CALIFORNIA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND CRASHED INTO TERRAIN, ACTON, CA.","ACCIDENT","VAN NUYS FSDO","N1695H","","","PIPER","PA28","No","SUBSTANTIAL","INSTRUCTION","UNKNOWN (UNK)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","25-MAR-24","23-MAR-24","18:47:00Z","ST PETERSBURG","FLORIDA","UNITED STATES","AIRCRAFT LANDED GEAR UP, ST PETERSBURG, FL.","ACCIDENT","TAMPA FSDO","N33UR","","","PIPER","PA31","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","25-MAR-24","23-MAR-24","21:34:00Z","RICHMOND","VIRGINIA","UNITED STATES","AIRCRAFT ENCOUNTERED SEVERE TURBULENCE INJURYING FLIGHT ATTENDANT, RICHMOND, VA.","INCIDENT","RICHMOND FSDO","N3118J","JBU53","JET BLUE AIRLINES","AIRBUS","BD-500-1A11","No","UNKNOWN","COMMERCIAL","EN ROUTE (ENR)","121","MINOR","No","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","25-MAR-24","22-MAR-24","17:03:00Z","BOUNTIFUL","UTAH","UNITED STATES","AIRCRAFT LANDED HARD AND NOSE GEAR SEPARATED, BOUNTIFUL, UT.","INCIDENT","SALT LAKE CITY FSDO","N135BF","","","CZECH SPORT AIRCRAFT","SPORTCRUISER","No","MINOR","INSTRUCTION","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","25-MAR-24","24-MAR-24","18:10:00Z","TAVERNIER","FLORIDA","UNITED STATES","AIRCRAFT CRASHED FOR UNKNOWN REASONS ON A PRIVATE STRIP, TAVERNIER, FL.","INCIDENT","SOUTH FLORIDA FSDO","N291AG","","","AUTOGYRO GMBH","MTO SPORT","No","UNKNOWN","PERSONAL","UNKNOWN (UNK)","91","UNKNOWN","No","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"No","25-MAR-24","25-MAR-24","01:54:00Z","SALT LAKE CITY","UTAH","UNITED STATES","AIRCRAFT PILON PANEL BEHIND #1 ENGINE DETACHED ON TAKEOFF AND RETURNED TO AIRPORT, SALT LAKE CITY, UT.","INCIDENT","SALT LAKE CITY FSDO","N405DX","DAL56","DELTA AIRLINES","AIRBUS","A330","No","UNKNOWN","COMMERCIAL","TAKEOFF (TOF)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","25-MAR-24","24-MAR-24","21:40:00Z","HAYWARD","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED AND GEAR COLLAPSED ON TAXIWAY, HAYWARD, CA.","INCIDENT","OAKLAND FSDO","N816P","","","MOONEY","M20V","No","MINOR","PERSONAL","TAXI (TXI)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","25-MAR-24","24-MAR-24","18:37:00Z","AUBURN","ALABAMA","UNITED STATES","AIRCRAFT CRASHED FOR UNKNOWN REASONS SHORTLY AFTER TAKEOFF, AUBURN, AL.","INCIDENT","ALABAMA AND NW FLORIDA FSDO","N863AU","","AUBURN UNIVERSITY","CESSNA","172","No","UNKNOWN","FAR 141 PILOT SCHOOL","TAKEOFF (TOF)","91","UNKNOWN","No","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","25-MAR-24","22-MAR-24","21:45:00Z","MURRIETA","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED GEAR UP, MURRIETA, CA.","INCIDENT","RIVERSIDE FSDO","N1383J","","","ROCKWELL INTERNATIONAL","112A","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","25-MAR-24","23-MAR-24","12:32:00Z","SAN FRANCISCO","CALIFORNIA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON DEPARTURE DAMAGING PILOT SIDE WINDOW, SAN FRANCISCO, CA.","INCIDENT","OAKLAND FSDO","N37535","UAL1003","UNITED AIRLINES","BOEING","737","No","MINOR","COMMERCIAL","TAKEOFF (TOF)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","26-MAR-24","25-MAR-24","13:15:00Z","ST AUGUSTINE","FLORIDA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES SHORTLY AFTER DEPARTURE, ST AUGUSTINE, FL.","ACCIDENT","ORLANDO FSDO","N4387W","","","MOONEY","M20K","No","DESTROYED","PERSONAL","TAKEOFF (TOF)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"No","25-MAR-24","20-MAR-24","11:35:00Z","SCHARDING","UPPER AUSTRIA","AUSTRIA","AIRCRAFT MADE A HARD LANDING AND ROLLED OVER, SCHARDING, AUSTRIA.","ACCIDENT","NEW YORK IFO","N5050","","","ROBINSON","R44","No","SUBSTANTIAL","INSTRUCTION","MANEUVERING (MNV)","","MINOR","No","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","26-MAR-24","25-MAR-24","17:16:00Z","SAN SABA","TEXAS","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES, DIVERTED TO 81R AND CRASHED SHORT OF THE RUNWAY, SAN SABA, TX.","INCIDENT","SAN ANTONIO FSDO","N498TB","","","CESSNA","T210","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","26-MAR-24","25-MAR-24","23:49:00Z","KNOXVILLE","TENNESSEE","UNITED STATES","AIRCRAFT ATTEMPTING TO LAND IN THE TENNESSEE RIVER, CRASHED IN THE WATER FOR UNKNOWN REASONS AND FLIPPED OVER, KNOXVILLE, TN.","INCIDENT","NASHVILLE FSDO","N912GB","","","PROGRESSIVE AERODYNE","SEAREY","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","26-MAR-24","26-MAR-24","05:15:00Z","LIHUE","HAWAII","UNITED STATES","AIRCRAFT LANDED AND STRUCK A BIRD DAMAGING THE NOSE, LIHUE, HI.","INCIDENT","HONOLULU FSDO","N550DN","DAL344","DELTA AIRLINES","AIRBUS","A321","No","UNKNOWN","COMMERCIAL","LANDING (LDG)","91","NONE","No","2","0","0","0","0","0","0","0","0","0","183","0","0","0","0","0","0","0","0","0"
"No","27-MAR-24","26-MAR-24","21:10:00Z","LAKEPORT","CALIFORNIA","UNITED STATES","AIRCRAT GEAR COLLAPSED ON LANDING AND SLID OFF RUNWAY, LAKEPORT, CA.","INCIDENT","SACRAMENTO FSDO","N264DM","","","GLASAIR","GLASAIR RG","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","27-MAR-24","26-MAR-24","21:10:00Z","LAKEPORT","CALIFORNIA","UNITED STATES","AIRCRAFT ON DEPARTURE, ENGINE STALLED, LANDED AND RAN OFF RUNWAY, LAKEPORT, CA.","INCIDENT","SACRAMENTO FSDO","N3374V","","","BEECH","F35","No","MINOR","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","27-MAR-24","27-MAR-24","00:30:00Z","BLYTHE","CALIFORNIA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED IN THE DESERT DAMAGING LEFT WINGTIP, BLYTHE, CA.","INCIDENT","RIVERSIDE FSDO","N9611","","","NAVAL AIRCRAFT FACTORY","N3N-3","No","MINOR","UNKNOWN","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","27-MAR-24","27-MAR-24","00:54:00Z","INDIANAPOLIS","INDIANA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON DEPARTURE AND RETURNED TO AIRPORT, INDIANAPOLIS, IN.","INCIDENT","INDIANAPOLIS FSDO","N533TX","JLG533","JET LOGISTICS","TEXTRON","525","No","UNKNOWN","AMBULANCE","TAKEOFF (TOF)","135","NONE","No","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","27-MAR-24","27-MAR-24","01:42:00Z","PORTLAND","OREGON","UNITED STATES","AIRCRAFT STRUCK A BIRD ON DEPARTURE AND POST FLIGHT INSPECTION REVEALED A DENT IN THE AIRFRAME, PORTLAND, OR.","INCIDENT","PORTLAND FSDO","N48521","","HILLSBORO AERO ACADEMY","CESSNA","152","No","UNKNOWN","FAR 141 PILOT SCHOOL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","20-MAR-24","05-MAR-24","21:00:00Z","COOKSON","OKLAHOMA","UNITED STATES","AIRCRAFT LANDED HARD INCURRING A PROP STRIKE, COOKSON, OK.","INCIDENT","WILL ROGERS FSDO","N84MA","","","VANS","RV7","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","20-MAR-24","19-MAR-24","19:20:00Z","KALAMAZOO","MICHIGAN","UNITED STATES","AIRCRAFT LANDED HARD AND BOUNCED SEVERAL TIMES DAMAGING THE NOSE STRUT, KALAMAZOO, MI.","INCIDENT","GRAND RAPIDS FSDO","N247BW","","","VANS","RV7","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","20-MAR-24","18-MAR-24","21:50:00Z","AITKIN","MINNESOTA","UNITED STATES","AIRCRAFT ON TAKEOFF ENCOUNTERED A GUST OF WIND AND FLIPPED OVER, AITKIN, MN.","INCIDENT","MINNEAPOLIS FSDO","N788JN","","","CIRRUS","SR20","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-MAR-24","21-MAR-24","18:10:00Z","NORFOLK","VIRGINIA","UNITED STATES","AIRCRAFT LANDED AND VEERED OFF RUNWAY DUE TO A GUST OF WIND, NORFOLK, VA.","INCIDENT","RICHMOND FSDO","N9269A","","","CESSNA","170","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","22-MAR-24","22-MAR-24","05:30:00Z","ANKENY","IOWA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON DEPARTURE AND POST FLIGHT INSPECTION REVEALED DAMAGE TO THE WING FAIRING AND LEADING EDGE, ANKENY, IA.","INCIDENT","DES MOINES FSDO","N2231E","","","CESSNA","182","No","MINOR","PUBLIC USE","TAKEOFF (TOF)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-MAR-24","20-MAR-24","21:55:00Z","ATCHISON","KANSAS","UNITED STATES","AIRCRAFT RIGHT MAIN GEAR SHEARED OFF ON LANDING, ATCHISON, KS.","INCIDENT","WICHITA FSDO","N7135G","","","CESSNA","421","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-MAR-24","21-MAR-24","17:00:00Z","COOLIDGE","ARIZONA","UNITED STATES","AIRCRAFT STALLED ON DEPARTURE AND CAME DOWN HARD ON THE LANDING GEAR, COOLIDGE, AZ.","ACCIDENT","SCOTTSDALE FSDO","N755LA","","","DIAMOND","DA40","No","SUBSTANTIAL","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","21-MAR-24","20-MAR-24","23:50:00Z","ROCHESTER","MINNESOTA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES WHEN THE BALLOON SEPARATED FROM THE BASKET AND POST CRASH FIRE, ROCHESTER, MN.","INCIDENT","MINNEAPOLIS FSDO","N5236R","","","AEROSTAR INTERNATIONAL","S53A","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","21-MAR-24","20-MAR-24","16:20:00Z","APOPKA","FLORIDA","UNITED STATES","AIRCRAFT STRUCK A PEDESTRIAN THAT WAS LANDSCAPING WITH THE WINGTIP WHILE TAXIING, APOPKA, FL.","INCIDENT","ORLANDO FSDO","N686JA","","","PIPER","PA28","No","UNKNOWN","PERSONAL","TAXI (TXI)","91","MINOR","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"No","21-MAR-24","19-MAR-24","17:18:00Z","MINNEAPOLIS","MINNESOTA","UNITED STATES","AIRCRAFT INCURRED A PROP STRIKE DUE TO A GUST OF WIND WHILE TAXIING, MINNEAPOLIS, MN.","INCIDENT","MINNEAPOLIS FSDO","N1184F","","","CESSNA","172","No","MINOR","PERSONAL","TAXI (TXI)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","21-MAR-24","20-MAR-24","20:30:00Z","JACKSONVILLE","FLORIDA","UNITED STATES","AIRCRAFT PERFORMING TOUCH AND GOS VEERED OFF RUNWAY DUE TO A GUST OF WIND, JACKSONVILLE, FL.","INCIDENT","ORLANDO FSDO","N7989U","","","CESSNA","172","No","UNKNOWN","INSTRUCTION","MANEUVERING (MNV)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-MAR-24","12-MAR-24","23:47:00Z","CHARLOTTE","NORTH CAROLINA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON DEPARTURE DAMAGING THE WINDSHIELD, CHARLOTTE, NC.","INCIDENT","CHARLOTTE FSDO","N914UY","AAL2410","AMERICAN AIRLINES","AIRBUS","A321","No","MINOR","COMMERCIAL","TAKEOFF (TOF)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-MAR-24","13-MAR-24","17:45:00Z","KNOX CITY","TEXAS","UNITED STATES","AIRCRAFT ROLLED OVER ON TAKEOFF, KNOX CITY, TX.","ACCIDENT","LUBBOCK FSDO","N3040P","","","ROBINSON","R44","No","SUBSTANTIAL","UNKNOWN","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-MAR-24","13-MAR-24","17:46:00Z","SONOMA","CALIFORNIA","UNITED STATES","AIRCRAFT INTENDED TO LAND AT SONOMA RACETRACK BUT CRASHED INTO A UTILITY POLE AND FENCE NEAR THE RACETRACK, SONOMA, CA.","INCIDENT","OAKLAND FSDO","N245NS","","","BALONY KUBICEK SPOL","BB51Z","No","UNKNOWN","UNKNOWN","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0"
"No","15-MAR-24","14-MAR-24","18:48:00Z","GRASS VALLEY","CALIFORNIA","UNITED STATES","AIRCRAFT PORPOISED ON LANDING AND RAN OFF SIDE OF RUNWAY, GRASS VALLEY, CA.","ACCIDENT","SACRAMENTO FSDO","N1SS","","","PIPER","AEROSTAR 601P","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","UNKNOWN","No","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-MAR-24","13-MAR-24","20:30:00Z","VALKARIA","FLORIDA","UNITED STATES","AIRCRAFT WING STRUCK THE TAIL OF N635FT WHICH WAS PARKED ON THE RAMP, VALKARIA, FL.","INCIDENT","ORLANDO FSDO","N625FT","","FLORIDA INSTITUTE OF TECHNOLOGY","PIPER","PA28","No","UNKNOWN","FAR 141 PILOT SCHOOL","TAXI (TXI)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-MAR-24","13-MAR-24","18:00:00Z","HEMET","CALIFORNIA","UNITED STATES","AIRCRAFT GEAR COLLAPSED ON LANDING, HEMET, CA.","INCIDENT","RIVERSIDE FSDO","N5099P","","","PIPER","PA24","No","UNKNOWN","INSTRUCTION","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
